====================================================================================================
T9_against_previous | rev3_atria | sample 0 | finish stop | 19276 chars | error None
====================================================================================================
## Audit result

Of the 26 items on 23's third-revision list, 22 are present in 24 and do what 23 asked. Four are partial: items **8/26** and **23** (the transported query, (A) without π⁻¹, τ-to-K, four-place objectivity and the "better" exclusion are done; **σ's typing is not**), and item **12** (the protective-scope attack is restated; **the artefact case is not moved**). In addition, 23 §3's partly-valid ruling — that Part XV should note the (F2) door for symmetry — was implemented in Part VII but not in Part XV, and Part XV now contradicts Part VII. Four serious new defects enter with the rewording.

---

## §1 Item status (23 §4/§5 → 24)

| Item | Status | Note |
**(4) Fix.** Either move the bullet into (D) as a fourth disjunct ("or that the semantics lacks a condition on the provenance of the target's own components"), or change Part 0 (B) and Part VII to say it remains under (B)(ii) as closable, with the missing item a condition rather than a transport.

### F3 — The translation to \(C_{\mathrm{adm}}\setminus C\) is named, not defined, and conflicts with τ's declared totality. **Serious**

**(1) Claim attacked.** Part V, objectivity: *"\(C\) is protective when there is an admitted pair \((a,b)\in C_{\mathrm{adm}}\setminus C\) that touches some anchor of an active component of \(E\) … and on which the target's answer is defined and the candidate's transported answer differs from it: \(\operatorname{Ans}_E(\tau(a),\sigma(b))\neq\operatorname{Ans}_p(a,b)\), the transport being extended to such pairs by \(\lambda\) (the edit acts on an anchored component, so its translation is the corresponding edit on the anchored component of \(E\))."*

**(2) Why it fails.** The extension mechanism does not exist. \(\lambda\) assigns each component of \(E\) a subnetwork of \(D\) — it runs from \(E\) to \(D\), so it cannot map an edit of \(D\) to an edit of \(E\); and "the corresponding edit on the anchored component of \(E\)" is not a function of \((a,\lambda)\), nor is \(A_E\) required to contain such an edit. Meanwhile Part IV declares \(\tau:A_D\to A_E\) with no scope qualifier — total — which makes the parenthetical unnecessary and makes the old "undefined translation" loophole impossible by typing. World-kind condition 3 then evaluates \(L_k(\tau(a),\sigma(b))\) over all of \(C_{\mathrm{adm}}\), presupposing exactly the totality the objectivity section says needs extending. So 24 is self-inconsistent about τ: if τ is total, the parenthetical is false; if τ is partial, condition 3 and the objectivity condition are ill-defined off \(C\). This is the load-bearing piece of the item-3/item-23 repair, and the silence fix only closes the λ route, not the translation route.

**(3) Serious.** The objectivity claim and the anchored grade's third condition both quantify over \(C_{\mathrm{adm}}\) using a translation whose status is ambiguous.

**(4) Fix.** Declare τ total on \(A_D\) (and σ: \(B_D\to B_E\)), delete the parenthetical, and state that silence arises only through λ, never through τ, with \(\mathcal Q_E\) required defined on all of \(A_E\times B_E\). If partial transports are intended, add a well-formedness condition on transports: for every admitted pair touching an anchor, \(A_E\) must contain the edit induced on the anchored component, and τ maps to it — stated as a requirement, not a parenthetical.

### F4 — Part X's mirror adjudication collides with Part 0 (A) and Part XV over the Origin of the target's copy. **Serious**

**(1) Claim attacked.** Part X, Recoding: *"So the target's own faithful copy, built from error records, is an anchored, originated account that is \(\equiv_\ell\) to the target: New fails for it if the target is already in the repertoire, and holds if it is not — in which case building the target's mirror from its errors is discovering it, and the semantics says so without embarrassment."*

**(2) Why it fails.** Part 0 (A) says: *"The target's own copy and the faithful modular table satisfy the anchored grade and fail Origin, and the semantics says so rather than hiding it."* Part XV says: *"Candidates meeting the anchored grade and explaining nothing are already known — the target's own copy, the faithful modular table — and the class does not claim they explain: they fail Origin."* Part X's object is "the target's own faithful copy, built from error records" and it is *originated*; Part 0/Part XV's object is "the target's own copy" and it *fails Origin*. The phrases are not distinguishable, the verdicts are opposite, and the disambiguation is load-bearing: attack (A) asks for a candidate that is anchored **and** originated and explains nothing, and Part XV's list is meant to exclude such candidates. If the built mirror with the target absent from the repertoire is included in "the target's own copy", Part 0 (A) and Part XV are false. Part V's own object is different again — *"The target itself, \(E=D\) under the identity transport, is an anchored account of \(D\)"* — which is unbuilt and does fail Build.

**(3) Serious.** The collision sits inside the sufficiency attack and the document's statement of its own position.

**(4) Fix.** Name the two objects apart in Part 0 (A) and Part XV — "the identity copy (unbuilt)" vs "the built mirror" — and add: a built mirror satisfies Origin iff it is new to the repertoire; if it is, the semantics counts it discovery, not a sufficiency counterexample.

### F5 — σ is still untyped, three ledger rows notwithstanding. **Minor**

**(1) Claim attacked.** Part IV, Transports: *"\(\pi:X_D\to X_E\) on the stated scope, \(\tau:A_D\to A_E\) translates edits, \(\sigma\) translates boundaries."* The ledger's rows 8/26 and 23 mark "σ typed" Done.

**(2) Why it fails.** σ is used in (F2), (A), the objectivity condition and Derivation 1, and never receives a domain or codomain. 23's §5 row 10 ruled this valid with the fix "σ: \(B_D\to B_E\) declared with the transport". It is not in 24. π and τ are typed; σ is not.

**(3) Minor** — typing completeness, but it is a ruled-valid defect claimed fixed.

**(4) Fix.** Write \(\sigma:B_D\to B_E\) in the transport definition.

### F6 — (K1) uses a definite description over a relation the document says is not a function. **Minor**

**(1) Claim attacked.** Part IX: *"Let \(p_\delta\) be the question whose target organization is (the organization \(z\) instantiates) and whose query asks whether \(\delta\) obtains."*

**(2) Why it fails.** Part IV: *"It is a relation, not a function: one occurrence may instantiate several organizations at one grain … Every definition that needs 'the organization \(o\) instantiates' quantifies over \(\operatorname{Inst}_\ell(o,\cdot)\)."* 24's (K1) violates its own instruction: where \(z\) instantiates several organizations, \(p_\delta\) is underdetermined, and Build's "the record is used, in the sense of Part IX, in the criticism the binding survives" inherits that underdetermination. (Γ_c in the (K1) line is also never introduced.) The fix is nearly free, since \(t_c\) — a transport into \(E_c\) — already fixes the target.

**(3) Minor.**

**(4) Fix.** "Let \(p_\delta\) be the question whose target is the domain of \(t_c\) and whose query asks whether \(\delta\) obtains", or quantify over the organizations \(z\) instantiates.

### F7 — Mixed provenance is invisible to (R), and 24 does not say so. **Minor**

**(1) Claim attacked.** Part IV: *"If they are of both kinds, \(t\) has **mixed** provenance, which is declared as such and does not count as constructed for (G)."* And (R): *"…a transport faithful on \(c\)'s contract whose provenance is selected or constructed."*

**(2) Why it fails.** Mixed is neither selected nor constructed, so a mixed-provenance transport witnesses (R) nowhere. An occurrence whose only representing transports are mixed represents nothing under (R), and Deploy and (EK) fail with it. 24 states only the (G) consequence. The "Three provenances" heading is then also one short: four statuses are introduced (selected, constructed, mixed, declared).

**(3) Minor.**

**(4) Fix.** Add one clause: mixed provenance does not witness (R) either, and say whether that is intended or an omission; or allow mixed to witness (R) while remaining barred from (G).

### F8 — "the largest contract on which some witnessing transport is faithful" need not exist. **Minor**

**(1) Claim attacked.** Part IV, after (R): *"what it represents without qualification is \(c\) on the largest contract on which some witnessing transport is faithful."*

**(2) Why it fails.** (F1) and (F2) are pointwise in \((a,b)\) (plus the contract-independent homomorphism conditions on τ), so per-transport maxima exist. But the phrase says *some* witnessing transport: if \(t_1\) is faithful on \(C_1\) and \(t_2\) on \(C_2\), no single transport need be faithful on \(C_1\cup C_2\), and maxima may be incomparable. Item 25 promoted this from a consequence in 22 to a definition in (R), so the gap is now load-bearing in the definition Deploy and (EK) rest on.

**(3) Minor.**

**(4) Fix.** Define unqualified representation by the per-transport largest contract, or by the family of contracts on which some transport is faithful, without asserting a maximum.

### F9 — (A) now rests on a declared query rather than a structurally transported one. **Minor**

**(1) Claim attacked.** Part IV: *"the transported query \(\mathcal Q_E\), an operation on \(E\) of the same type as \(\mathcal Q\), declared with the transport"*; and *"(A) is the requirement that the transported query agree with \(\mathcal Q\) through the transport on \(C\)."*

**(2) Why it fails.** 22 defined \(\mathcal Q_E\) structurally (\(\mathcal Q\) on \(\pi^{-1}[\operatorname{Sol}_E]\) and the λ-anchored components), which had the injectivity defect 2.9 flagged; 24's fix removes the structure and leaves \(\mathcal Q_E\) as a datum whose only constraint is (A) itself. So (A) is satisfiable by declaring a \(\mathcal Q_E\) that returns the target's answers, and "the query the transport carries" is declared rather than transported. Non-circular dependence (which requires the answer profile to move when a sub-block is removed) and the extensional stance contain this, but 23 asked for agreement "through π", and "through the transport" is (A), not a structural condition.

**(3) Minor.**

**(4) Fix.** Require \(\mathcal Q_E\) to be given by a fixed rule from \(E\)'s solutions and component structure in the manner \(\mathcal Q\) is from \(D\)'s, and note that (F2) is what makes the comparison well-posed; or state plainly that (A) is extensional and that (F1)/(F2)/non-circularity do the work.

### F10 — New informal predicates introduced and not listed. **Minor/cosmetic**

**(1) Claim attacked.** Part IV, Selected: *"a survival condition enacted by the environment in \(\Sigma_h\)"*; *"non-empty and not chosen"*; *"the ones the module identifies as enacted in \(\Sigma_h\)"*; Part IX: *"an operative result"*.

**(2) Why it fails.** Part XIV's informal-term list was extended for the items 23 named, but the predicates this revision itself introduced — "enacted by the environment", "not chosen" (of H), "identifies as enacted", "operative result" — are not in it. Part XIV claims the list is complete for terms used without formal definition.

**(3) Minor/cosmetic.**

**(4) Fix.** Add them, or define "enacted" via the module's process-dependency order and "not chosen" as "not a subcollection of the occurred pairs".

### F11 — World-kind's silence claim quantifies over the wrong index. **Cosmetic**

**(1) Claim attacked.** Part V, condition 3: *"by properness an anchored account is silent on no admitted pair that touches a component the question's contract reaches."*

**(2) Why it fails.** Properness covers *"the components of \(D\) that some pair in \(C_{\mathrm{adm}}\) touches"*, not pairs in \(C\). A component touched only by a \(K\)-pair lies outside properness's cover, and silence is defined only on admitted pairs anyway. "The question's contract reaches" should read "\(C_{\mathrm{adm}}\) reaches".

**(3) Cosmetic.**

**(4) Fix.** One substitution.

### F12 — References to (R) that ignore its new contract index. **Minor**

**(1) Claim attacked.** Part III: *"the provenance of the transport by which an occurrence represents the question-organization of Derivation 5"*; Part X, Deploy: *"holds a representation of \(c\) — by (R), a faithful transport with selected or constructed provenance."*

**(2) Why it fails.** Item 25 made (R) contract-indexed. Both sentences still use unqualified representation, and Deploy — which (EK) and hence New's repertoire depend on — does not say on which contract the representation must hold. Part IV's "Expectation" section got the indexing right; these two did not.

**(3) Minor.**

**(4) Fix.** "represents … on \(c\)'s contract" in both places.

### F13 — Part I and Part IV disagree on how many provenances there are. **Cosmetic**

**(1) Claim attacked.** Part I: *"Two produced provenances, not one. Selection and construction both produce correspondences; declaration produces none and is a status in the model."* Part IV heading: *"Three provenances"*, whose text introduces selected, constructed, mixed and declared.

**(2) Why it fails.** Part I's "two produced" is defensible, but the Part IV heading now undercounts its own four statuses, and 23's 2.20 flagged exactly this mismatch.

**(3) Cosmetic.**

**(4) Fix.** Rename the Part IV heading "Provenance statuses" or "Four provenances, two produced".

---

## §3 The ledger's own "Not done" list, and one pre-existing item

- **(S) and \(t|W\).** Correctly reported as unargued, and probably benign: \(E|W\) shares \(E\)'s ports, domains, edit set and boundaries (deletion makes a component impose the full relation, it does not remove it), so \(\pi,\tau,\sigma\) are unchanged and \(\lambda|W\) is defined on \(W\). One sentence would close it.
- **The dispositions sentence.** Not in 22, so there is nothing in 24 to audit; it is a file-21 carry-over.
- **Symmetry construction / artefact condition.** Covered by F1 and F2.
- **Pre-existing, not ruled on in 23, flagged for completeness:** non-circular dependence's witness must be *"an edit \(\tau(a)\) on \(E\), translated from some \((a,b)\in C\)"* — i.e. a component-removing edit lying in the image of \(\tau\). Nothing requires \(\tau\)'s image to contain such an edit, so a genuinely non-circular account whose component-replacing edits are not translations of target edits fails the condition. This is inherited from 22 unchanged and is not a regression.

No fatal defects found: the defined-part stratification (Derivation 6, now with its fourth clause) still holds, the Build→Deploy cycle is genuinely broken, and the structural-silence fix works at the level of λ. The serious findings are all failures of completeness or consistency in the repairs themselves, not in the machinery underneath them.
